#The sections are strictly ordered.
#Don't remove or rearrange any section

[EmulationName]
topo9

[PhysicalTopology]
#First line: Number of physical machines
#Then, each line specifies a tuple:
#type name ip cpu memory disk external_interface bandwidth
2
manager manager 192.168.227.130
node node 192.168.227.131 4 512 8 eth0 1024

[PhysicalMachineDelay]
#Pairwise delay between any physical vms
#If no delay between a pair is specified, default value will be considered
#Default value of delay is 0
#First line: Number of pair of machines have delay
#Next, each line specifies a tuple
#machine1, machine2, delay (ms)
0

[LogicalTopology]
#First line: Number of switches, number of links
#Each switch is represented by 's#'
#Switch # should start with 1
#Next, each line specifies a bidirectional link with the following format:
# s# s# bandwidth delay
127 126
h10 s68 1 300 64 i1
h11 s69 1 300 64 i1
h12 s69 1 300 64 i1
h13 s70 1 300 64 i1
h14 s70 1 300 64 i1
h15 s71 1 300 64 i1
h16 s71 1 300 64 i1
h17 s72 1 300 64 i1
h18 s72 1 300 64 i1
h19 s73 1 300 64 i1
h20 s73 1 300 64 i1
h21 s74 1 300 64 i1
h22 s74 1 300 64 i1
h23 s75 1 300 64 i1
h24 s75 1 300 64 i1
h25 s76 1 300 64 i1
h26 s76 1 300 64 i1
h27 s77 1 300 64 i1
h28 s77 1 300 64 i1
h29 s78 1 300 64 i1
h30 s78 1 300 64 i1
h31 s79 1 300 64 i1
h32 s79 1 300 64 i1
h33 s80 1 300 64 i1
h34 s80 1 300 64 i1
h35 s81 1 300 64 i1
h36 s81 1 300 64 i1
h37 s82 1 300 64 i1
h38 s82 1 300 64 i1
h39 s83 1 300 64 i1
h40 s83 1 300 64 i1
h41 s84 1 300 64 i1
h42 s84 1 300 64 i1
h43 s85 1 300 64 i1
h44 s85 1 300 64 i1
h45 s86 1 300 64 i1
h46 s86 1 300 64 i1
h47 s87 1 300 64 i1
h48 s87 1 300 64 i1
h49 s88 1 300 64 i1
h50 s88 1 300 64 i1
h51 s89 1 300 64 i1
h52 s89 1 300 64 i1
h53 s90 1 300 64 i1
h54 s90 1 300 64 i1
h55 s91 1 300 64 i1
h56 s91 1 300 64 i1
h57 s92 1 300 64 i1
h58 s92 1 300 64 i1
h59 s93 1 300 64 i1
h60 s93 1 300 64 i1
h61 s94 1 300 64 i1
h62 s94 1 300 64 i1
h63 s95 1 300 64 i1
h64 s95 1 300 64 i1
h65 s96 1 300 64 i1
h66 s96 1 300 64 i1
h67 s97 1 300 64 i1
h68 s97 1 300 64 i1
h69 s98 1 300 64 i1
h70 s98 1 300 64 i1
h71 s99 1 300 64 i1
h72 s99 1 300 64 i1
h73 s100 1 300 64 i1
h74 s100 1 300 64 i1
h75 s101 1 300 64 i1
h76 s101 1 300 64 i1
h77 s102 1 300 64 i1
h78 s102 1 300 64 i1
h79 s103 1 300 64 i1
h80 s103 1 300 64 i1
h81 s104 1 300 64 i1
h82 s104 1 300 64 i1
h83 s105 1 300 64 i1
h84 s105 1 300 64 i1
h85 s106 1 300 64 i1
h86 s106 1 300 64 i1
h87 s107 1 300 64 i1
h88 s107 1 300 64 i1
h89 s108 1 300 64 i1
h90 s108 1 300 64 i1
h91 s109 1 300 64 i1
h92 s109 1 300 64 i1
h93 s110 1 300 64 i1
h94 s110 1 300 64 i1
h95 s111 1 300 64 i1
h96 s111 1 300 64 i1
h97 s112 1 300 64 i1
h98 s112 1 300 64 i1
h99 s113 1 300 64 i1
h100 s113 1 300 64 i1
h101 s114 1 300 64 i1
h102 s114 1 300 64 i1
h103 s115 1 300 64 i1
h104 s115 1 300 64 i1
h105 s116 1 300 64 i1
h106 s116 1 300 64 i1
h107 s117 1 300 64 i1
h108 s117 1 300 64 i1
h109 s118 1 300 64 i1
h110 s118 1 300 64 i1
h111 s119 1 300 64 i1
h112 s119 1 300 64 i1
h113 s120 1 300 64 i1
h114 s120 1 300 64 i1
h115 s121 1 300 64 i1
h116 s121 1 300 64 i1
h117 s122 1 300 64 i1
h118 s122 1 300 64 i1
h119 s123 1 300 64 i1
h120 s123 1 300 64 i1
h121 s124 1 300 64 i1
h122 s124 1 300 64 i1
h123 s125 1 300 64 i1
h124 s125 1 300 64 i1
h125 s126 1 300 64 i1
h126 s126 1 300 64 i1
h127 s127 1 300 64 i1
h128 s127 1 300 64 i1

[Controllers]
#First line: Number of controllers
#Each controller is represented by 'c#'
#Controller # should start with 1
#Next, each line a tuple:
# c# ip port
1
c1 192.168.227.130 6633

[Switch2Controller]
#First line: Number of switches
#Next, each line specifies a switch and its controller
# s# c#
127
s1 c1
s2 c1
s3 c1
s4 c1
s5 c1
s6 c1
s7 c1
s8 c1
s9 c1
s10 c1
s11 c1
s12 c1
s13 c1
s14 c1
s15 c1
s16 c1
s17 c1
s18 c1
s19 c1
s20 c1
s21 c1
s22 c1
s23 c1
s24 c1
s25 c1
s26 c1
s27 c1
s28 c1
s29 c1
s30 c1
s31 c1
s32 c1
s33 c1
s34 c1
s35 c1
s36 c1
s37 c1
s38 c1
s39 c1
s40 c1
s41 c1
s42 c1
s43 c1
s44 c1
s45 c1
s46 c1
s47 c1
s48 c1
s49 c1
s50 c1
s51 c1
s52 c1
s53 c1
s54 c1
s55 c1
s56 c1
s57 c1
s58 c1
s59 c1
s60 c1
s61 c1
s62 c1
s63 c1
s64 c1
s65 c1
s66 c1
s67 c1
s68 c1
s69 c1
s70 c1
s71 c1
s72 c1
s73 c1
s74 c1
s75 c1
s76 c1
s77 c1
s78 c1
s79 c1
s80 c1
s81 c1
s82 c1
s83 c1
s84 c1
s85 c1
s86 c1
s87 c1
s88 c1
s89 c1
s90 c1
s91 c1
s92 c1
s93 c1
s94 c1
s95 c1
s96 c1
s97 c1
s98 c1
s99 c1
s100 c1
s101 c1
s102 c1
s103 c1
s104 c1
s105 c1
s106 c1
s107 c1
s108 c1
s109 c1
s110 c1
s111 c1
s112 c1
s113 c1
s114 c1
s115 c1
s116 c1
s117 c1
s118 c1
s119 c1
s120 c1
s121 c1
s122 c1
s123 c1
s124 c1
s125 c1
s126 c1
s127 c1

[Credentials]
#User name of the dot nodes
UserName=dot

[OtherConfig]
#
OFVersion=1.0
